$ ./hexdump practice_12.c
ADDRESS 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
00000000 23 69 6E 63 6C 75 64 65 20 3C 73 74 64 69 6F 2E
00000010 68 3E 0A 23 69 6E 63 6C 75 64 65 20 3C 73 74 64
00000020 6C 69 62 2E 68 3E 0A 0A 23 64 65 66 69 6E 65 20
00000030 42 59 54 45 5F 50 45 52 5F 4C 49 4E 45 20 31 36
00000040 0A 23 64 65 66 69 6E 65 20 53 55 43 43 45 53 53
00000050 20 30 0A 23 64 65 66 69 6E 65 20 46 41 49 4C 55
00000060 52 45 20 31 0A 0A 76 6F 69 64 20 70 72 69 6E 74
00000070 5F 68 65 78 5F 64 75 6D 70 28 46 49 4C 45 20 2A
00000080 66 69 6C 65 29 3B 20 20 2F 2A 20 E3 83 97 E3 83
00000090 AD E3 83 88 E3 82 BF E3 82 A4 E3 83 97 E5 AE A3
000000A0 E8 A8 80 20 2A 2F 0A 0A 2F 2A 20 E3 83 A1 E3 82
000000B0 A4 E3 83 B3 E9 96 A2 E6 95 B0 20 2A 2F 0A 69 6E
000000C0 74 20 6D 61 69 6E 28 69 6E 74 20 61 72 67 63 2C
000000D0 20 63 68 61 72 20 2A 61 72 67 76 5B 5D 29 0A 7B
000000E0 0A 20 20 20 20 63 6F 6E 73 74 20 63 68 61 72 20
000000F0 2A 66 69 6C 65 6E 61 6D 65 3B 0A 20 20 20 20 46
00000100 49 4C 45 20 2A 66 69 6C 65 3B 20 20 2F 2A 20 5B
00000110 69 6E 5D 20 E8 AA AD E3 81 BF E8 BE BC E3 82 80
00000120 E3 83 95 E3 82 A1 E3 82 A4 E3 83 AB E3 81 B8 E3
00000130 81 AE E3 83 9D E3 82 A4 E3 83 B3 E3 82 BF 20 2A
00000140 2F 0A 0A 20 20 20 20 2F 2A 20 E3 82 B3 E3 83 9E
00000150 E3 83 B3 E3 83 89 E3 83 A9 E3 82 A4 E3 83 B3 E5
00000160 BC 95 E6 95 B0 E3 81 AE E3 83 81 E3 82 A7 E3 83
00000170 83 E3 82 AF 20 2A 2F 0A 20 20 20 20 69 66 20 28
00000180 61 72 67 63 20 21 3D 20 32 29 20 7B 0A 20 20 20
00000190 20 20 20 20 20 66 70 72 69 6E 74 66 28 73 74 64
000001A0 65 72 72 2C 20 22 75 73 61 67 65 3A 20 25 73 20
000001B0 66 69 6C 65 6E 61 6D 65 5C 6E 6F 70 74 69 6F 6E
000001C0 73 3A 20 66 69 6C 65 6E 61 6D 65 20 20 E3 83 95
000001D0 E3 82 A1 E3 82 A4 E3 83 AB E5 90 8D 5C 6E 22 2C
000001E0 20 61 72 67 76 5B 30 5D 29 3B 0A 20 20 20 20 20
000001F0 20 20 20 72 65 74 75 72 6E 20 46 41 49 4C 55 52
00000200 45 3B 0A 20 20 20 20 7D 0A 0A 20 20 20 20 66 69
00000210 6C 65 6E 61 6D 65 20 3D 20 61 72 67 76 5B 31 5D
00000220 3B 0A 0A 20 20 20 20 2F 2A 20 E3 83 95 E3 82 A1
00000230 E3 82 A4 E3 83 AB E3 82 92 E3 82 AA E3 83 BC E3
00000240 83 97 E3 83 B3 20 2A 2F 0A 20 20 20 20 66 69 6C
00000250 65 20 3D 20 66 6F 70 65 6E 28 66 69 6C 65 6E 61
00000260 6D 65 2C 20 22 72 62 22 29 3B 0A 20 20 20 20 69
00000270 66 20 28 21 66 69 6C 65 29 20 7B 0A 20 20 20 20
00000280 20 20 20 20 70 65 72 72 6F 72 28 22 45 72 72 6F
00000290 72 20 6F 70 65 6E 69 6E 67 20 66 69 6C 65 22 29
000002A0 3B 0A 20 20 20 20 20 20 20 20 66 70 72 69 6E 74
000002B0 66 28 73 74 64 65 72 72 2C 20 22 46 61 69 6C 65
000002C0 64 20 74 6F 20 6F 70 65 6E 20 66 69 6C 65 3A 20
000002D0 25 73 5C 6E 22 2C 20 66 69 6C 65 6E 61 6D 65 29
000002E0 3B 0A 20 20 20 20 20 20 20 20 72 65 74 75 72 6E
000002F0 20 46 41 49 4C 55 52 45 3B 0A 20 20 20 20 7D 0A
00000300 0A 20 20 20 20 2F 2A 20 E3 83 98 E3 83 83 E3 82
00000310 AF E3 82 B9 E3 83 80 E3 83 B3 E3 83 97 E3 81 AE
00000320 E8 A1 A8 E7 A4 BA 20 2A 2F 0A 20 20 20 20 70 72
00000330 69 6E 74 5F 68 65 78 5F 64 75 6D 70 28 66 69 6C
00000340 65 29 3B 0A 0A 20 20 20 20 2F 2A 20 E3 83 95 E3
00000350 82 A1 E3 82 A4 E3 83 AB E3 82 92 E3 82 AF E3 83
00000360 AD E3 83 BC E3 82 BA 20 2A 2F 0A 20 20 20 20 69
00000370 66 20 28 66 63 6C 6F 73 65 28 66 69 6C 65 29 20
00000380 21 3D 20 30 29 20 7B 0A 20 20 20 20 20 20 20 20
00000390 70 65 72 72 6F 72 28 22 45 72 72 6F 72 20 63 6C
000003A0 6F 73 69 6E 67 20 66 69 6C 65 22 29 3B 0A 20 20
000003B0 20 20 20 20 20 20 72 65 74 75 72 6E 20 46 41 49
000003C0 4C 55 52 45 3B 0A 20 20 20 20 7D 0A 0A 20 20 20
000003D0 20 72 65 74 75 72 6E 20 53 55 43 43 45 53 53 3B
000003E0 0A 7D 0A 0A 2F 2A 2A 0A 20 2A 20 40 62 72 69 65
000003F0 66 20 E3 83 95 E3 82 A1 E3 82 A4 E3 83 AB E3 81
00000400 AE E3 83 98 E3 83 83 E3 82 AF E3 82 B9 E3 83 80
00000410 E3 83 B3 E3 83 97 E3 82 92 E8 A1 A8 E7 A4 BA E3
00000420 81 97 E3 81 BE E3 81 99 E3 80 82 0A 20 2A 0A 20
00000430 2A 20 E3 81 93 E3 81 AE E9 96 A2 E6 95 B0 E3 81
00000440 AF E3 80 81 E3 83 90 E3 82 A4 E3 83 8A E3 83 AA
00000450 E3 83 A2 E3 83 BC E3 83 89 E3 81 A7 E3 83 95 E3
00000460 82 A1 E3 82 A4 E3 83 AB E3 82 92 E8 AA AD E3 81
00000470 BF E8 BE BC E3 81 BF E3 80 81 E3 81 9D E3 81 AE
00000480 E5 86 85 E5 AE B9 E3 82 92 E3 83 98 E3 83 83 E3
00000490 82 AF E3 82 B9 E5 BD A2 E5 BC 8F E3 81 A7 E8 A1
000004A0 A8 E7 A4 BA E3 81 97 E3 81 BE E3 81 99 E3 80 82
000004B0 0A 20 2A 20 E5 90 84 E8 A1 8C E3 81 AF E6 9C 80
000004C0 E5 A4 A7 31 36 E3 83 90 E3 82 A4 E3 83 88 E3 82
000004D0 92 E8 A1 A8 E3 81 97 E3 80 81 E5 AF BE E5 BF 9C
000004E0 E3 81 99 E3 82 8B E3 82 A2 E3 83 89 E3 83 AC E3
000004F0 82 B9 E3 82 92 E7 A4 BA E3 81 97 E3 81 BE E3 81
00000500 99 E3 80 82 0A 20 2A 0A 20 2A 20 40 70 61 72 61
00000510 6D 20 66 69 6C 65 20 5B 69 6E 5D 20 E8 AA AD E3
00000520 81 BF E8 BE BC E3 82 80 E3 83 95 E3 82 A1 E3 82
00000530 A4 E3 83 AB E3 81 B8 E3 81 AE E3 83 9D E3 82 A4
00000540 E3 83 B3 E3 82 BF E3 80 82 0A 20 2A 2F 0A 76 6F
00000550 69 64 20 70 72 69 6E 74 5F 68 65 78 5F 64 75 6D
00000560 70 28 46 49 4C 45 20 2A 66 69 6C 65 29 0A 7B 0A
00000570 20 20 20 20 75 6E 73 69 67 6E 65 64 20 63 68 61
00000580 72 20 62 75 66 66 65 72 5B 42 59 54 45 5F 50 45
00000590 52 5F 4C 49 4E 45 5D 3B 0A 20 20 20 20 73 69 7A
000005A0 65 5F 74 20 62 79 74 65 73 5F 72 65 61 64 3B 0A
000005B0 20 20 20 20 75 6E 73 69 67 6E 65 64 20 6C 6F 6E
000005C0 67 20 69 6E 64 65 78 20 3D 20 30 3B 0A 20 20 20
000005D0 20 73 69 7A 65 5F 74 20 69 3B 20 20 2F 2A 20 E3
000005E0 81 93 E3 81 93 E3 81 A7 E5 AE A3 E8 A8 80 20 2A
000005F0 2F 0A 0A 20 20 20 20 2F 2A 20 E3 83 98 E3 83 83
00000600 E3 83 80 E3 83 BC E3 81 AE E8 A1 A8 E7 A4 BA 20
00000610 2A 2F 0A 20 20 20 20 70 72 69 6E 74 66 28 22 41
00000620 44 44 52 45 53 53 20 20 20 20 22 29 3B 20 0A 20
00000630 20 20 20 66 6F 72 20 28 69 20 3D 20 30 3B 20 69
00000640 20 3C 20 42 59 54 45 5F 50 45 52 5F 4C 49 4E 45
00000650 3B 20 69 2B 2B 29 20 7B 0A 20 20 20 20 20 20 20
00000660 20 70 72 69 6E 74 66 28 22 25 30 32 6C 58 20 22
00000670 2C 20 28 75 6E 73 69 67 6E 65 64 20 6C 6F 6E 67
00000680 29 69 29 3B 0A 20 20 20 20 7D 0A 20 20 20 20 70
00000690 72 69 6E 74 66 28 22 5C 6E 22 29 3B 0A 0A 20 20
000006A0 20 20 2F 2A 20 E3 83 95 E3 82 A1 E3 82 A4 E3 83
000006B0 AB E3 81 8B E3 82 89 E8 AA AD E3 81 BF E5 8F 96
000006C0 E3 82 8B E3 83 AB E3 83 BC E3 83 97 20 2A 2F 0A
000006D0 20 20 20 20 77 68 69 6C 65 20 28 28 62 79 74 65
000006E0 73 5F 72 65 61 64 20 3D 20 66 72 65 61 64 28 62
000006F0 75 66 66 65 72 2C 20 73 69 7A 65 6F 66 28 75 6E
00000700 73 69 67 6E 65 64 20 63 68 61 72 29 2C 20 0A 20
00000710 20 20 20 20 20 20 20 20 20 20 20 42 59 54 45 5F
00000720 50 45 52 5F 4C 49 4E 45 2C 20 66 69 6C 65 29 29
00000730 20 3E 20 30 29 20 7B 0A 20 20 20 20 20 20 20 20
00000740 2F 2A 20 E3 82 A2 E3 83 89 E3 83 AC E3 82 B9 E3
00000750 81 AE E8 A1 A8 E7 A4 BA 20 2A 2F 0A 20 20 20 20
00000760 20 20 20 20 70 72 69 6E 74 66 28 22 25 30 38 6C
00000770 58 20 22 2C 20 69 6E 64 65 78 29 3B 0A 0A 20 20
00000780 20 20 20 20 20 20 2F 2A 20 E3 83 90 E3 83 83 E3
00000790 83 95 E3 82 A1 E3 81 AE E5 86 85 E5 AE B9 E3 82
000007A0 92 E8 A1 A8 E7 A4 BA 20 2A 2F 0A 20 20 20 20 20
000007B0 20 20 20 66 6F 72 20 28 69 20 3D 20 30 3B 20 69
000007C0 20 3C 20 62 79 74 65 73 5F 72 65 61 64 3B 20 69
000007D0 2B 2B 29 20 7B 0A 20 20 20 20 20 20 20 20 20 20
000007E0 20 20 70 72 69 6E 74 66 28 22 25 30 32 58 20 22
000007F0 2C 20 62 75 66 66 65 72 5B 69 5D 29 3B 0A 20 20
00000800 20 20 20 20 20 20 7D 0A 20 20 20 20 20 20 20 20
00000810 66 6F 72 20 28 3B 20 69 20 3C 20 42 59 54 45 5F
00000820 50 45 52 5F 4C 49 4E 45 3B 20 69 2B 2B 29 20 7B
00000830 0A 20 20 20 20 20 20 20 20 20 20 20 20 70 72 69
00000840 6E 74 66 28 22 20 20 20 22 29 3B 0A 20 20 20 20
00000850 20 20 20 20 7D 0A 20 20 20 20 20 20 20 20 70 72
00000860 69 6E 74 66 28 22 5C 6E 22 29 3B 0A 20 20 20 20
00000870 20 20 20 20 0A 20 20 20 20 20 20 20 20 2F 2A 20
00000880 E3 82 A2 E3 83 89 E3 83 AC E3 82 B9 E3 81 AE E6
00000890 9B B4 E6 96 B0 20 2A 2F 0A 20 20 20 20 20 20 20
000008A0 20 69 6E 64 65 78 20 2B 3D 20 42 59 54 45 5F 50
000008B0 45 52 5F 4C 49 4E 45 3B 0A 20 20 20 20 7D 0A 7D
000008C0 20 0A


 xxd practice_12.c
00000000: 2369 6e63 6c75 6465 203c 7374 6469 6f2e  #include <stdio.
00000010: 683e 0a23 696e 636c 7564 6520 3c73 7464  h>.#include <std
00000020: 6c69 622e 683e 0a0a 2364 6566 696e 6520  lib.h>..#define
00000030: 4259 5445 5f50 4552 5f4c 494e 4520 3136  BYTE_PER_LINE 16
00000040: 0a23 6465 6669 6e65 2053 5543 4345 5353  .#define SUCCESS
00000050: 2030 0a23 6465 6669 6e65 2046 4149 4c55   0.#define FAILU
00000060: 5245 2031 0a0a 766f 6964 2070 7269 6e74  RE 1..void print
00000070: 5f68 6578 5f64 756d 7028 4649 4c45 202a  _hex_dump(FILE *
00000080: 6669 6c65 293b 2020 2f2a 20e3 8397 e383  file);  /* .....
00000090: ade3 8388 e382 bfe3 82a4 e383 97e5 aea3  ................
000000a0: e8a8 8020 2a2f 0a0a 2f2a 20e3 83a1 e382  ... */../* .....
000000b0: a4e3 83b3 e996 a2e6 95b0 202a 2f0a 696e  .......... */.in
000000c0: 7420 6d61 696e 2869 6e74 2061 7267 632c  t main(int argc,
000000d0: 2063 6861 7220 2a61 7267 765b 5d29 0a7b   char *argv[]).{
000000e0: 0a20 2020 2063 6f6e 7374 2063 6861 7220  .    const char
000000f0: 2a66 696c 656e 616d 653b 0a20 2020 2046  *filename;.    F
00000100: 494c 4520 2a66 696c 653b 2020 2f2a 205b  ILE *file;  /* [
00000110: 696e 5d20 e8aa ade3 81bf e8be bce3 8280  in] ............
00000120: e383 95e3 82a1 e382 a4e3 83ab e381 b8e3  ................
00000130: 81ae e383 9de3 82a4 e383 b3e3 82bf 202a  .............. *
00000140: 2f0a 0a20 2020 202f 2a20 e382 b3e3 839e  /..    /* ......
00000150: e383 b3e3 8389 e383 a9e3 82a4 e383 b3e5  ................
00000160: bc95 e695 b0e3 81ae e383 81e3 82a7 e383  ................
00000170: 83e3 82af 202a 2f0a 2020 2020 6966 2028  .... */.    if (
00000180: 6172 6763 2021 3d20 3229 207b 0a20 2020  argc != 2) {.
00000190: 2020 2020 2066 7072 696e 7466 2873 7464       fprintf(std
000001a0: 6572 722c 2022 7573 6167 653a 2025 7320  err, "usage: %s
000001b0: 6669 6c65 6e61 6d65 5c6e 6f70 7469 6f6e  filename\noption
000001c0: 733a 2066 696c 656e 616d 6520 20e3 8395  s: filename  ...
