$ ./hexdump practice_12.c
ADDRESS  00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
00000000 23 69 6E 63 6C 75 64 65 20 3C 73 74 64 69 6F 2E
00000010 68 3E 0A 23 69 6E 63 6C 75 64 65 20 3C 73 74 64
00000020 6C 69 62 2E 68 3E 0A 0A 23 64 65 66 69 6E 65 20
00000030 42 59 54 45 5F 50 45 52 5F 4C 49 4E 45 20 31 36
00000040 0A 23 64 65 66 69 6E 65 20 53 55 43 43 45 53 53
00000050 20 30 0A 23 64 65 66 69 6E 65 20 46 41 49 4C 55
00000060 52 45 20 31 0A 0A 76 6F 69 64 20 70 72 69 6E 74
00000070 5F 68 65 78 5F 64 75 6D 70 28 46 49 4C 45 20 2A
00000080 66 69 6C 65 29 3B 20 20 2F 2A 20 E3 83 97 E3 83
00000090 AD E3 83 88 E3 82 BF E3 82 A4 E3 83 97 E5 AE A3
000000A0 E8 A8 80 20 2A 2F 0A 0A 2F 2A 20 E3 83 A1 E3 82
000000B0 A4 E3 83 B3 E9 96 A2 E6 95 B0 20 2A 2F 0A 69 6E
000000C0 74 20 6D 61 69 6E 28 69 6E 74 20 61 72 67 63 2C
000000D0 20 63 68 61 72 20 2A 61 72 67 76 5B 5D 29 0A 7B
000000E0 0A 20 20 20 20 63 6F 6E 73 74 20 63 68 61 72 20
000000F0 2A 66 69 6C 65 6E 61 6D 65 3B 0A 20 20 20 20 46
00000100 49 4C 45 20 2A 66 69 6C 65 3B 20 20 2F 2A 20 5B
00000110 69 6E 5D 20 E8 AA AD E3 81 BF E8 BE BC E3 82 80
00000120 E3 83 95 E3 82 A1 E3 82 A4 E3 83 AB E3 81 B8 E3
00000130 81 AE E3 83 9D E3 82 A4 E3 83 B3 E3 82 BF 20 2A
00000140 2F 0A 20 20 20 20 69 6E 74 20 63 6C 6F 73 65 5F
00000150 72 65 74 3B 0A 0A 20 20 20 20 2F 2A 20 E3 82 B3
00000160 E3 83 9E E3 83 B3 E3 83 89 E3 83 A9 E3 82 A4 E3
00000170 83 B3 E5 BC 95 E6 95 B0 E3 81 AE E3 83 81 E3 82
00000180 A7 E3 83 83 E3 82 AF 20 2A 2F 0A 20 20 20 20 69
00000190 66 20 28 61 72 67 63 20 21 3D 20 32 29 20 7B 0A
000001A0 20 20 20 20 20 20 20 20 66 70 72 69 6E 74 66 28
000001B0 73 74 64 65 72 72 2C 20 22 75 73 61 67 65 3A 20
000001C0 68 65 78 64 75 6D 70 20 20 66 69 6C 65 6E 61 6D
000001D0 65 5C 6E 6F 70 74 69 6F 6E 73 3A 20 66 69 6C 65
000001E0 6E 61 6D 65 20 20 E3 83 95 E3 82 A1 E3 82 A4 E3
000001F0 83 AB E5 90 8D 5C 6E 22 29 3B 0A 20 20 20 20 20
00000200 20 20 20 72 65 74 75 72 6E 20 46 41 49 4C 55 52
00000210 45 3B 0A 20 20 20 20 7D 0A 0A 20 20 20 20 66 69
00000220 6C 65 6E 61 6D 65 20 3D 20 61 72 67 76 5B 31 5D
00000230 3B 0A 0A 20 20 20 20 2F 2A 20 E3 83 95 E3 82 A1
00000240 E3 82 A4 E3 83 AB E3 82 92 E3 82 AA E3 83 BC E3
00000250 83 97 E3 83 B3 20 2A 2F 0A 20 20 20 20 66 69 6C
00000260 65 20 3D 20 66 6F 70 65 6E 28 66 69 6C 65 6E 61
00000270 6D 65 2C 20 22 72 62 22 29 3B 0A 20 20 20 20 69
00000280 66 20 28 21 66 69 6C 65 29 20 7B 0A 20 20 20 20
00000290 20 20 20 20 70 65 72 72 6F 72 28 22 45 72 72 6F
000002A0 72 20 6F 70 65 6E 69 6E 67 20 66 69 6C 65 22 29
000002B0 3B 0A 20 20 20 20 20 20 20 20 66 70 72 69 6E 74
000002C0 66 28 73 74 64 65 72 72 2C 20 22 46 61 69 6C 65
000002D0 64 20 74 6F 20 6F 70 65 6E 20 66 69 6C 65 3A 20
000002E0 25 73 5C 6E 22 2C 20 66 69 6C 65 6E 61 6D 65 29
000002F0 3B 0A 20 20 20 20 20 20 20 20 72 65 74 75 72 6E
00000300 20 46 41 49 4C 55 52 45 3B 0A 20 20 20 20 7D 0A
00000310 0A 20 20 20 20 2F 2A 20 E3 83 98 E3 83 83 E3 82
00000320 AF E3 82 B9 E3 83 80 E3 83 B3 E3 83 97 E3 81 AE
00000330 E8 A1 A8 E7 A4 BA 20 2A 2F 0A 20 20 20 20 70 72
00000340 69 6E 74 5F 68 65 78 5F 64 75 6D 70 28 66 69 6C
00000350 65 29 3B 0A 0A 20 20 20 20 2F 2A 20 E3 83 95 E3
00000360 82 A1 E3 82 A4 E3 83 AB E3 82 92 E3 82 AF E3 83
00000370 AD E3 83 BC E3 82 BA 20 2A 2F 0A 20 20 20 20 63
00000380 6C 6F 73 65 5F 72 65 74 20 3D 20 66 63 6C 6F 73
00000390 65 28 66 69 6C 65 29 3B 0A 20 20 20 20 69 66 20
000003A0 28 63 6C 6F 73 65 5F 72 65 74 20 21 3D 20 30 29
000003B0 20 7B 0A 20 20 20 20 20 20 20 20 70 65 72 72 6F
000003C0 72 28 22 45 72 72 6F 72 20 63 6C 6F 73 69 6E 67
000003D0 20 66 69 6C 65 22 29 3B 0A 20 20 20 20 20 20 20
000003E0 20 72 65 74 75 72 6E 20 46 41 49 4C 55 52 45 3B
000003F0 0A 20 20 20 20 7D 0A 0A 20 20 20 20 72 65 74 75
00000400 72 6E 20 53 55 43 43 45 53 53 3B 0A 7D 0A 0A 2F
00000410 2A 2A 0A 20 2A 20 40 62 72 69 65 66 20 E3 83 95
00000420 E3 82 A1 E3 82 A4 E3 83 AB E3 81 AE E3 83 98 E3
00000430 83 83 E3 82 AF E3 82 B9 E3 83 80 E3 83 B3 E3 83
00000440 97 E3 82 92 E8 A1 A8 E7 A4 BA E3 81 97 E3 81 BE
00000450 E3 81 99 E3 80 82 0A 20 2A 0A 20 2A 20 E3 81 93
00000460 E3 81 AE E9 96 A2 E6 95 B0 E3 81 AF E3 80 81 E3
00000470 83 90 E3 82 A4 E3 83 8A E3 83 AA E3 83 A2 E3 83
00000480 BC E3 83 89 E3 81 A7 E3 83 95 E3 82 A1 E3 82 A4
00000490 E3 83 AB E3 82 92 E8 AA AD E3 81 BF E8 BE BC E3
000004A0 81 BF E3 80 81 E3 81 9D E3 81 AE E5 86 85 E5 AE
000004B0 B9 E3 82 92 E3 83 98 E3 83 83 E3 82 AF E3 82 B9
000004C0 E5 BD A2 E5 BC 8F E3 81 A7 E8 A1 A8 E7 A4 BA E3
000004D0 81 97 E3 81 BE E3 81 99 E3 80 82 0A 20 2A 20 E5
000004E0 90 84 E8 A1 8C E3 81 AF E6 9C 80 E5 A4 A7 31 36
000004F0 E3 83 90 E3 82 A4 E3 83 88 E3 82 92 E8 A1 A8 E3
00000500 81 97 E3 80 81 E5 AF BE E5 BF 9C E3 81 99 E3 82
00000510 8B E3 82 A2 E3 83 89 E3 83 AC E3 82 B9 E3 82 92
00000520 E7 A4 BA E3 81 97 E3 81 BE E3 81 99 E3 80 82 0A
00000530 20 2A 0A 20 2A 20 40 70 61 72 61 6D 20 66 69 6C
00000540 65 20 5B 69 6E 5D 20 E8 AA AD E3 81 BF E8 BE BC
00000550 E3 82 80 E3 83 95 E3 82 A1 E3 82 A4 E3 83 AB E3
00000560 81 B8 E3 81 AE E3 83 9D E3 82 A4 E3 83 B3 E3 82
00000570 BF E3 80 82 0A 20 2A 2F 0A 76 6F 69 64 20 70 72
00000580 69 6E 74 5F 68 65 78 5F 64 75 6D 70 28 46 49 4C
00000590 45 20 2A 66 69 6C 65 29 0A 7B 0A 20 20 20 20 75
000005A0 6E 73 69 67 6E 65 64 20 63 68 61 72 20 62 75 66
000005B0 66 65 72 5B 42 59 54 45 5F 50 45 52 5F 4C 49 4E
000005C0 45 5D 3B 0A 20 20 20 20 73 69 7A 65 5F 74 20 62
000005D0 79 74 65 73 5F 72 65 61 64 3B 0A 20 20 20 20 75
000005E0 6E 73 69 67 6E 65 64 20 6C 6F 6E 67 20 69 6E 64
000005F0 65 78 20 3D 20 30 3B 0A 20 20 20 20 73 69 7A 65
00000600 5F 74 20 69 3B 20 20 2F 2A 20 E3 81 93 E3 81 93
00000610 E3 81 A7 E5 AE A3 E8 A8 80 20 2A 2F 0A 0A 20 20
00000620 20 20 2F 2A 20 E3 83 98 E3 83 83 E3 83 80 E3 83
00000630 BC E3 81 AE E8 A1 A8 E7 A4 BA 20 2A 2F 0A 20 20
00000640 20 20 70 72 69 6E 74 66 28 22 41 44 44 52 45 53
00000650 53 20 20 22 29 3B 20 0A 20 20 20 20 66 6F 72 20
00000660 28 69 20 3D 20 30 3B 20 69 20 3C 20 42 59 54 45
00000670 5F 50 45 52 5F 4C 49 4E 45 3B 20 69 2B 2B 29 20
00000680 7B 0A 20 20 20 20 20 20 20 20 70 72 69 6E 74 66
00000690 28 22 25 30 32 6C 58 20 22 2C 20 28 75 6E 73 69
000006A0 67 6E 65 64 20 6C 6F 6E 67 29 69 29 3B 0A 20 20
000006B0 20 20 7D 0A 20 20 20 20 70 72 69 6E 74 66 28 22
000006C0 5C 6E 22 29 3B 0A 0A 20 20 20 20 2F 2A 20 E3 83
000006D0 95 E3 82 A1 E3 82 A4 E3 83 AB E3 81 8B E3 82 89
000006E0 E8 AA AD E3 81 BF E5 8F 96 E3 82 8B E3 83 AB E3
000006F0 83 BC E3 83 97 20 2A 2F 0A 20 20 20 20 77 68 69
00000700 6C 65 20 28 28 62 79 74 65 73 5F 72 65 61 64 20
00000710 3D 20 66 72 65 61 64 28 62 75 66 66 65 72 2C 20
00000720 73 69 7A 65 6F 66 28 75 6E 73 69 67 6E 65 64 20
00000730 63 68 61 72 29 2C 20 0A 20 20 20 20 20 20 20 20
00000740 20 20 20 20 42 59 54 45 5F 50 45 52 5F 4C 49 4E
00000750 45 2C 20 66 69 6C 65 29 29 20 3E 20 30 29 20 7B
00000760 0A 20 20 20 20 20 20 20 20 2F 2A 20 E3 82 A2 E3
00000770 83 89 E3 83 AC E3 82 B9 E3 81 AE E8 A1 A8 E7 A4
00000780 BA 20 2A 2F 0A 20 20 20 20 20 20 20 20 70 72 69
00000790 6E 74 66 28 22 25 30 38 6C 58 20 22 2C 20 69 6E
000007A0 64 65 78 29 3B 0A 0A 20 20 20 20 20 20 20 20 2F
000007B0 2A 20 E3 83 90 E3 83 83 E3 83 95 E3 82 A1 E3 81
000007C0 AE E5 86 85 E5 AE B9 E3 82 92 E8 A1 A8 E7 A4 BA
000007D0 20 2A 2F 0A 20 20 20 20 20 20 20 20 66 6F 72 20
000007E0 28 69 20 3D 20 30 3B 20 69 20 3C 20 62 79 74 65
000007F0 73 5F 72 65 61 64 3B 20 69 2B 2B 29 20 7B 0A 20
00000800 20 20 20 20 20 20 20 20 20 20 20 70 72 69 6E 74
00000810 66 28 22 25 30 32 58 20 22 2C 20 62 75 66 66 65
00000820 72 5B 69 5D 29 3B 0A 20 20 20 20 20 20 20 20 7D
00000830 0A 20 20 20 20 20 20 20 20 70 72 69 6E 74 66 28
00000840 22 5C 6E 22 29 3B 0A 20 20 20 20 20 20 20 20 0A
00000850 20 20 20 20 20 20 20 20 2F 2A 20 E3 82 A2 E3 83
00000860 89 E3 83 AC E3 82 B9 E3 81 AE E6 9B B4 E6 96 B0
00000870 20 2A 2F 0A 20 20 20 20 20 20 20 20 69 6E 64 65
00000880 78 20 2B 3D 20 42 59 54 45 5F 50 45 52 5F 4C 49
00000890 4E 45 3B 0A 20 20 20 20 7D 0A 7D 20 0A

$ xxd practice_12.c
00000000: 2369 6e63 6c75 6465 203c 7374 6469 6f2e  #include <stdio.
00000010: 683e 0a23 696e 636c 7564 6520 3c73 7464  h>.#include <std
00000020: 6c69 622e 683e 0a0a 2364 6566 696e 6520  lib.h>..#define
00000030: 4259 5445 5f50 4552 5f4c 494e 4520 3136  BYTE_PER_LINE 16
00000040: 0a23 6465 6669 6e65 2053 5543 4345 5353  .#define SUCCESS
00000050: 2030 0a23 6465 6669 6e65 2046 4149 4c55   0.#define FAILU
00000060: 5245 2031 0a0a 766f 6964 2070 7269 6e74  RE 1..void print
00000070: 5f68 6578 5f64 756d 7028 4649 4c45 202a  _hex_dump(FILE *
00000080: 6669 6c65 293b 2020 2f2a 20e3 8397 e383  file);  /* .....
00000090: ade3 8388 e382 bfe3 82a4 e383 97e5 aea3  ................
000000a0: e8a8 8020 2a2f 0a0a 2f2a 20e3 83a1 e382  ... */../* .....
000000b0: a4e3 83b3 e996 a2e6 95b0 202a 2f0a 696e  .......... */.in
000000c0: 7420 6d61 696e 2869 6e74 2061 7267 632c  t main(int argc,
000000d0: 2063 6861 7220 2a61 7267 765b 5d29 0a7b   char *argv[]).{
000000e0: 0a20 2020 2063 6f6e 7374 2063 6861 7220  .    const char
000000f0: 2a66 696c 656e 616d 653b 0a20 2020 2046  *filename;.    F
00000100: 494c 4520 2a66 696c 653b 2020 2f2a 205b  ILE *file;  /* [
00000110: 696e 5d20 e8aa ade3 81bf e8be bce3 8280  in] ............
00000120: e383 95e3 82a1 e382 a4e3 83ab e381 b8e3  ................
00000130: 81ae e383 9de3 82a4 e383 b3e3 82bf 202a  .............. *
00000140: 2f0a 2020 2020 696e 7420 636c 6f73 655f  /.    int close_
00000150: 7265 743b 0a0a 2020 2020 2f2a 20e3 82b3  ret;..    /* ...
00000160: e383 9ee3 83b3 e383 89e3 83a9 e382 a4e3  ................
00000170: 83b3 e5bc 95e6 95b0 e381 aee3 8381 e382  ................
00000180: a7e3 8383 e382 af20 2a2f 0a20 2020 2069  ....... */.    i
00000190: 6620 2861 7267 6320 213d 2032 2920 7b0a  f (argc != 2) {.
000001a0: 2020 2020 2020 2020 6670 7269 6e74 6628          fprintf(
000001b0: 7374 6465 7272 2c20 2275 7361 6765 3a20  stderr, "usage:
000001c0: 6865 7864 756d 7020 2066 696c 656e 616d  hexdump  filenam
000001d0: 655c 6e6f 7074 696f 6e73 3a20 6669 6c65  e\noptions: file
000001e0: 6e61 6d65 2020 e383 95e3 82a1 e382 a4e3  name  ..........
