$ ./headump practice_12.c
ADDRESS 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
00000000 23 69 6E 63 6C 75 64 65 20 3C 73 74 64 69 6F 2E
00000010 68 3E 0A 23 69 6E 63 6C 75 64 65 20 3C 73 74 64
00000020 6C 69 62 2E 68 3E 0A 0A 23 64 65 66 69 6E 65 20
00000030 42 59 54 45 5F 50 45 52 5F 4C 49 4E 45 20 31 36
00000040 0A 23 64 65 66 69 6E 65 20 53 55 43 43 45 53 53
00000050 20 30 0A 23 64 65 66 69 6E 65 20 46 41 49 4C 55
00000060 52 45 20 31 0A 0A 76 6F 69 64 20 70 72 69 6E 74
00000070 48 65 78 44 75 6D 70 28 46 49 4C 45 20 2A 66 69
00000080 6C 65 29 20 7B 0A 09 75 6E 73 69 67 6E 65 64 20
00000090 63 68 61 72 20 62 75 66 66 65 72 5B 42 59 54 45
000000A0 5F 50 45 52 5F 4C 49 4E 45 5D 3B 0A 09 69 6E 74
000000B0 20 69 3B 0A 09 73 69 7A 65 5F 74 20 62 79 74 65
000000C0 73 52 65 61 64 3B 0A 09 73 69 7A 65 5F 74 20 6A
000000D0 3B 0A 09 75 6E 73 69 67 6E 65 64 20 6C 6F 6E 67
000000E0 20 61 64 64 72 65 73 73 20 3D 20 30 3B 0A 0A 0A
000000F0 09 2F 2A 20 E3 83 98 E3 83 83 E3 83 80 E3 83 BC
00000100 E3 81 AE E8 A1 A8 E7 A4 BA 20 2A 2F 0A 09 70 72
00000110 69 6E 74 66 28 22 41 44 44 52 45 53 53 20 22 29
00000120 3B 0A 09 66 6F 72 20 28 69 20 3D 20 30 3B 20 69
00000130 20 3C 20 42 59 54 45 5F 50 45 52 5F 4C 49 4E 45
00000140 3B 20 69 2B 2B 29 20 7B 0A 09 09 70 72 69 6E 74
00000150 66 28 22 25 30 32 58 20 22 2C 20 69 29 3B 0A 09
00000160 7D 0A 09 70 72 69 6E 74 66 28 22 5C 6E 22 29 3B
00000170 0A 0A 09 2F 2A 20 E3 83 95 E3 82 A1 E3 82 A4 E3
00000180 83 AB E3 81 8B E3 82 89 E8 AA AD E3 81 BF E5 8F
00000190 96 E3 82 8B E3 83 AB E3 83 BC E3 83 97 20 2A 2F
000001A0 0A 09 77 68 69 6C 65 20 28 28 62 79 74 65 73 52
000001B0 65 61 64 20 3D 20 66 72 65 61 64 28 62 75 66 66
000001C0 65 72 2C 20 73 69 7A 65 6F 66 28 75 6E 73 69 67
000001D0 6E 65 64 20 63 68 61 72 29 2C 20 42 59 54 45 5F
000001E0 50 45 52 5F 4C 49 4E 45 2C 20 66 69 6C 65 29 29
000001F0 20 3E 20 30 29 20 7B 0A 09 09 2F 2A 20 E3 82 A2
00000200 E3 83 89 E3 83 AC E3 82 B9 E3 81 AE E8 A1 A8 E7
00000210 A4 BA 20 2A 2F 0A 09 09 70 72 69 6E 74 66 28 22
00000220 25 30 38 6C 58 20 22 2C 20 61 64 64 72 65 73 73
00000230 29 3B 0A 0A 09 09 2F 2A 20 E3 83 90 E3 83 83 E3
00000240 83 95 E3 82 A1 E3 81 AE E5 86 85 E5 AE B9 E3 82
00000250 92 E8 A1 A8 E7 A4 BA 20 2A 2F 0A 09 09 66 6F 72
00000260 20 28 6A 20 3D 20 30 3B 20 6A 20 3C 20 42 59 54
00000270 45 5F 50 45 52 5F 4C 49 4E 45 3B 20 6A 2B 2B 29
00000280 20 7B 0A 09 09 09 69 66 20 28 6A 20 3C 20 62 79
00000290 74 65 73 52 65 61 64 29 20 7B 0A 09 09 09 09 70
000002A0 72 69 6E 74 66 28 22 25 30 32 58 20 22 2C 20 62
000002B0 75 66 66 65 72 5B 6A 5D 29 3B 0A 09 09 09 7D 20
000002C0 65 6C 73 65 20 7B 0A 09 09 09 09 70 72 69 6E 74
000002D0 66 28 22 20 20 20 22 29 3B 20 0A 09 09 09 7D 0A
000002E0 09 09 7D 0A 09 09 70 72 69 6E 74 66 28 22 5C 6E
000002F0 22 29 3B 0A 0A 09 09 2F 2A 20 E3 82 A2 E3 83 89
00000300 E3 83 AC E3 82 B9 E3 81 AE E6 9B B4 E6 96 B0 20
00000310 2A 2F 0A 09 09 61 64 64 72 65 73 73 20 2B 3D 20
00000320 42 59 54 45 5F 50 45 52 5F 4C 49 4E 45 3B 0A 09
00000330 7D 0A 7D 0A 0A 69 6E 74 20 6D 61 69 6E 28 69 6E
00000340 74 20 61 72 67 63 2C 20 63 68 61 72 20 2A 61 72
00000350 67 76 5B 5D 29 20 7B 0A 09 2F 2A 20 E5 A4 89 E6
00000360 95 B0 E3 81 AE E5 AE A3 E8 A8 80 20 2A 2F 0A 09
00000370 63 6F 6E 73 74 20 63 68 61 72 20 2A 66 69 6C 65
00000380 6E 61 6D 65 3B 0A 09 46 49 4C 45 20 2A 66 69 6C
00000390 65 3B 0A 0A 09 2F 2A 20 E3 82 B3 E3 83 9E E3 83
000003A0 B3 E3 83 89 E3 83 A9 E3 82 A4 E3 83 B3 E5 BC 95
000003B0 E6 95 B0 E3 81 AE E3 83 81 E3 82 A7 E3 83 83 E3
000003C0 82 AF 20 2A 2F 0A 09 69 66 20 28 61 72 67 63 20
000003D0 21 3D 20 32 29 20 7B 0A 09 09 66 70 72 69 6E 74
000003E0 66 28 73 74 64 65 72 72 2C 20 22 75 73 61 67 65
000003F0 3A 20 25 73 20 66 69 6C 65 6E 61 6D 65 5C 6E 22
00000400 2C 20 61 72 67 76 5B 30 5D 29 3B 0A 09 09 66 70
00000410 72 69 6E 74 66 28 73 74 64 65 72 72 2C 20 22 6F
00000420 70 74 69 6F 6E 73 3A 20 66 69 6C 65 6E 61 6D 65
00000430 20 20 E3 83 95 E3 82 A1 E3 82 A4 E3 83 AB E5 90
00000440 8D 5C 6E 22 29 3B 0A 09 09 72 65 74 75 72 6E 20
00000450 46 41 49 4C 55 52 45 3B 0A 09 7D 0A 0A 09 66 69
00000460 6C 65 6E 61 6D 65 20 3D 20 61 72 67 76 5B 31 5D
00000470 3B 0A 0A 09 2F 2A 20 E3 83 95 E3 82 A1 E3 82 A4
00000480 E3 83 AB E3 82 92 E3 82 AA E3 83 BC E3 83 97 E3
00000490 83 B3 20 2A 2F 0A 09 66 69 6C 65 20 3D 20 66 6F
000004A0 70 65 6E 28 66 69 6C 65 6E 61 6D 65 2C 20 22 72
000004B0 62 22 29 3B 0A 09 69 66 20 28 21 66 69 6C 65 29
000004C0 20 7B 0A 09 09 70 65 72 72 6F 72 28 22 45 72 72
000004D0 6F 72 20 6F 70 65 6E 69 6E 67 20 66 69 6C 65 22
000004E0 29 3B 0A 09 09 72 65 74 75 72 6E 20 46 41 49 4C
000004F0 55 52 45 3B 0A 09 7D 0A 0A 09 2F 2A 20 E3 83 98
00000500 E3 83 83 E3 82 AF E3 82 B9 E3 83 80 E3 83 B3 E3
00000510 83 97 E3 81 AE E8 A1 A8 E7 A4 BA 20 2A 2F 0A 09
00000520 70 72 69 6E 74 48 65 78 44 75 6D 70 28 66 69 6C
00000530 65 29 3B 0A 0A 09 2F 2A 20 E3 83 95 E3 82 A1 E3
00000540 82 A4 E3 83 AB E3 82 92 E3 82 AF E3 83 AD E3 83
00000550 BC E3 82 BA 20 2A 2F 0A 09 66 63 6C 6F 73 65 28
00000560 66 69 6C 65 29 3B 0A 0A 09 72 65 74 75 72 6E 20
00000570 53 55 43 43 45 53 53 3B 0A 7D 0A


$ ./headump
usage: ./headump filename
options: filename  ファイル名
